   1               		.file	"test.c"
   2               	__SP_H__ = 0x3e
 488 001a 9E83      		std Y+6,r25
 489 001c 0D81      		ldd r16,Y+5
 490 001e 1E81      		ldd r17,Y+6
 491 0020 1C5F      		subi r17,-4
 492               	.LBB7:
  49:test/test.c   ****   for(int i = 0; i<512; i++)
  50:test/test.c   ****     {
  51:test/test.c   ****       retpoly[i] = get_random_bits25() % 12289;
 494               	.LM1:
 495 0022 CC24      		clr r12
 496 0024 C394      		inc r12
 497 0026 80E3      		ldi r24,lo8(48)
 498 0028 D82E      		mov r13,r24
 499 002a E12C      		mov r14,__zero_reg__
 500 002c F12C      		mov r15,__zero_reg__
 501               	.L2:
 503               	.LM2:
 504 002e 0E94 0000 		call get_random_bits25
 506               	.LM3:
 507 0032 A701      		movw r20,r14
 508 0034 9601      		movw r18,r12
 509 0036 0E94 0000 		call __udivmodsi4
 510 003a 6983      		std Y+1,r22
 511 003c 7A83      		std Y+2,r23
 512 003e 8B83      		std Y+3,r24
 513 0040 9C83      		std Y+4,r25
 515               	.LM4:
 516 0042 ED81      		ldd r30,Y+5
 517 0044 FE81      		ldd r31,Y+6
 518 0046 8981      		ldd r24,Y+1
 519 0048 9A81      		ldd r25,Y+2
 520 004a 8193      		st Z+,r24
 521 004c 9193      		st Z+,r25
 522 004e ED83      		std Y+5,r30
 523 0050 FE83      		std Y+6,r31
  49:test/test.c   ****   for(int i = 0; i<512; i++)
 525               	.LM5:
 526 0052 E017      		cp r30,r16
 527 0054 F107      		cpc r31,r17
 528 0056 01F4      		brne .L2
 529               	/* epilogue start */
 530               	.LBE7:
  52:test/test.c   ****     }  
  53:test/test.c   **** }
 532               	.LM6:
 533 0058 2696      		adiw r28,6
 534 005a CDBF      		out __SP_L__,r28
 535 005c DEBF      		out __SP_H__,r29
 536 005e DF91      		pop r29
 537 0060 CF91      		pop r28
 538 0062 1F91      		pop r17
 539 0064 0F91      		pop r16
 540 0066 FF90      		pop r15
 541 0068 EF90      		pop r14
 542 006a DF90      		pop r13
 543 006c CF90      		pop r12
 544 006e 0895      		ret
 546               	.Lscope1:
 547               		.section	.text.generateRandomPolyTable_4093,"ax",@progbits
 551               	.global	generateRandomPolyTable_4093
 553               	generateRandomPolyTable_4093:
  54:test/test.c   **** 
  55:test/test.c   **** void generateRandomPolyTable_4093(uint16_t* retpoly, uint16_t n){
 555               	.LM7:
 556               	.LFBB2:
 557 0000 CF92      		push r12
 558 0002 DF92      		push r13
 559 0004 EF92      		push r14
 560 0006 FF92      		push r15
 561 0008 0F93      		push r16
 562 000a 1F93      		push r17
 563 000c CF93      		push r28
 564 000e DF93      		push r29
 565 0010 00D0      		rcall .
 566 0012 00D0      		rcall .
 567 0014 CDB7      		in r28,__SP_L__
 568 0016 DEB7      		in r29,__SP_H__
 569               	/* prologue: function */
 570               	/* frame size = 6 */
 571               	/* stack size = 14 */
 572               	.L__stack_usage = 14
 573 0018 8D83      		std Y+5,r24
 574 001a 9E83      		std Y+6,r25
 575 001c 660F      		lsl r22
 576 001e 771F      		rol r23
 577 0020 0D81      		ldd r16,Y+5
 578 0022 1E81      		ldd r17,Y+6
 579 0024 060F      		add r16,r22
 580 0026 171F      		adc r17,r23
 581               	.LBB8:
  56:test/test.c   ****   for(int i = 0; i<n; i++)
  57:test/test.c   ****     {
  58:test/test.c   ****       retpoly[i] = get_random_bits25() % 4093;
 583               	.LM8:
 584 0028 9DEF      		ldi r25,lo8(-3)
 585 002a C92E      		mov r12,r25
 586 002c 9FE0      		ldi r25,lo8(15)
 587 002e D92E      		mov r13,r25
 588 0030 E12C      		mov r14,__zero_reg__
 589 0032 F12C      		mov r15,__zero_reg__
 590               	.L5:
  56:test/test.c   ****   for(int i = 0; i<n; i++)
 592               	.LM9:
 593 0034 ED81      		ldd r30,Y+5
 594 0036 FE81      		ldd r31,Y+6
 595 0038 E017      		cp r30,r16
 596 003a F107      		cpc r31,r17
 597 003c 01F4      		brne .L6
 598               	/* epilogue start */
 599               	.LBE8:
  59:test/test.c   ****     }  
  60:test/test.c   **** }
 601               	.LM10:
 602 003e 2696      		adiw r28,6
 603 0040 CDBF      		out __SP_L__,r28
 604 0042 DEBF      		out __SP_H__,r29
 605 0044 DF91      		pop r29
 606 0046 CF91      		pop r28
 607 0048 1F91      		pop r17
 608 004a 0F91      		pop r16
 609 004c FF90      		pop r15
 610 004e EF90      		pop r14
 611 0050 DF90      		pop r13
 612 0052 CF90      		pop r12
 613 0054 0895      		ret
 614               	.L6:
 615               	.LBB9:
  58:test/test.c   ****     }  
 617               	.LM11:
 618 0056 0E94 0000 		call get_random_bits25
  58:test/test.c   ****     }  
 620               	.LM12:
 621 005a A701      		movw r20,r14
 622 005c 9601      		movw r18,r12
 623 005e 0E94 0000 		call __udivmodsi4
 624 0062 6983      		std Y+1,r22
 625 0064 7A83      		std Y+2,r23
 626 0066 8B83      		std Y+3,r24
 627 0068 9C83      		std Y+4,r25
  58:test/test.c   ****     }  
 629               	.LM13:
 630 006a ED81      		ldd r30,Y+5
 631 006c FE81      		ldd r31,Y+6
 632 006e 8981      		ldd r24,Y+1
 633 0070 9A81      		ldd r25,Y+2
 634 0072 8193      		st Z+,r24
 635 0074 9193      		st Z+,r25
 636 0076 ED83      		std Y+5,r30
 637 0078 FE83      		std Y+6,r31
 638 007a 00C0      		rjmp .L5
 639               	.LBE9:
 641               	.Lscope2:
 642               		.section	.rodata.test_passed.str1.1,"aMS",@progbits,1
 643               	.LC0:
 644 0000 7061 7373 		.string	"passed.\n\r"
 644      6564 2E0A 
 644      0D00 
 645               		.section	.text.test_passed,"ax",@progbits
 647               	.global	test_passed
 649               	test_passed:
  61:test/test.c   **** 
  62:test/test.c   **** 
  63:test/test.c   **** // void testbitrev(void);
  64:test/test.c   **** // void testpwmul(void);
  65:test/test.c   **** // void testEncodingAndDecoding(void);
  66:test/test.c   **** // void testinterleavedntt(void);
  67:test/test.c   **** // void check_bitrev(uint16_t* in);
  68:test/test.c   **** // void check_pw_mul(uint16_t * first, uint16_t* second, uint16_t* res);
  69:test/test.c   **** // void check_encode(uint8_t* msg, uint16_t* encodedpoly);
  70:test/test.c   **** // void check_decode(uint16_t* cipherpoly, uint8_t* plaintext);
  71:test/test.c   **** // void check_mul(int16_t* first, int16_t* second, int16_t* res);
  72:test/test.c   **** 
  73:test/test.c   **** static int mod_errors=0;
  74:test/test.c   **** static int mod_tests=0;
  75:test/test.c   **** 
  76:test/test.c   **** void test_passed(void){
 651               	.LM14:
 652               	.LFBB3:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	/* stack size = 0 */
 656               	.L__stack_usage = 0
  77:test/test.c   **** 	printf("passed.\n\r");
 658               	.LM15:
 659 0000 80E0      		ldi r24,lo8(.LC0)
 660 0002 90E0      		ldi r25,hi8(.LC0)
 661 0004 9F93      		push r25
 662 0006 8F93      		push r24
 663 0008 0E94 0000 		call printf
  78:test/test.c   **** }
 665               	.LM16:
 666 000c 0F90      		pop __tmp_reg__
 667 000e 0F90      		pop __tmp_reg__
 668               	/* epilogue start */
 669 0010 0895      		ret
 671               	.Lscope3:
 672               		.section	.rodata.test_failed.str1.1,"aMS",@progbits,1
 673               	.LC1:
 674 0000 4641 494C 		.string	"FAILED.\n\r"
 674      4544 2E0A 
 674      0D00 
 675               		.section	.text.test_failed,"ax",@progbits
 677               	.global	test_failed
 679               	test_failed:
  79:test/test.c   **** 
  80:test/test.c   **** void test_failed(void){
 681               	.LM17:
 682               	.LFBB4:
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685               	/* stack size = 0 */
 686               	.L__stack_usage = 0
  81:test/test.c   ****   printf("FAILED.\n\r");
 688               	.LM18:
 689 0000 80E0      		ldi r24,lo8(.LC1)
 690 0002 90E0      		ldi r25,hi8(.LC1)
 691 0004 9F93      		push r25
 692 0006 8F93      		push r24
 693 0008 0E94 0000 		call printf
  82:test/test.c   ****   mod_errors++;
 695               	.LM19:
 696 000c 8091 0000 		lds r24,mod_errors
 697 0010 9091 0000 		lds r25,mod_errors+1
 698 0014 0196      		adiw r24,1
 699 0016 8093 0000 		sts mod_errors,r24
 700 001a 9093 0000 		sts mod_errors+1,r25
  83:test/test.c   **** }
 702               	.LM20:
 703 001e 0F90      		pop __tmp_reg__
 704 0020 0F90      		pop __tmp_reg__
 705               	/* epilogue start */
 706 0022 0895      		ret
 708               	.Lscope4:
 709               		.section	.rodata.test_start.str1.1,"aMS",@progbits,1
 710               	.LC2:
 711 0000 2573 00   		.string	"%s"
 712               		.section	.text.test_start,"ax",@progbits
 714               	.global	test_start
 716               	test_start:
  84:test/test.c   **** 
  85:test/test.c   **** void test_start(char* str){
 718               	.LM21:
 719               	.LFBB5:
 720               	/* prologue: function */
 721               	/* frame size = 0 */
 722               	/* stack size = 0 */
 723               	.L__stack_usage = 0
  86:test/test.c   ****   printf("%s", str);
 725               	.LM22:
 726 0000 9F93      		push r25
 727 0002 8F93      		push r24
 728 0004 80E0      		ldi r24,lo8(.LC2)
 729 0006 90E0      		ldi r25,hi8(.LC2)
 730 0008 9F93      		push r25
 731 000a 8F93      		push r24
 732 000c 0E94 0000 		call printf
  87:test/test.c   ****   mod_tests++;
 734               	.LM23:
 735 0010 8091 0000 		lds r24,mod_tests
 736 0014 9091 0000 		lds r25,mod_tests+1
 737 0018 0196      		adiw r24,1
 738 001a 8093 0000 		sts mod_tests,r24
 739 001e 9093 0000 		sts mod_tests+1,r25
  88:test/test.c   **** }
 741               	.LM24:
 742 0022 0F90      		pop __tmp_reg__
 743 0024 0F90      		pop __tmp_reg__
 744 0026 0F90      		pop __tmp_reg__
 745 0028 0F90      		pop __tmp_reg__
 746               	/* epilogue start */
 747 002a 0895      		ret
 749               	.Lscope5:
 750               		.section	.rodata.test_end.str1.1,"aMS",@progbits,1
 751               	.LC3:
 752 0000 4669 6E69 		.string	"Finished testing.\n\r"
 752      7368 6564 
 752      2074 6573 
 752      7469 6E67 
 752      2E0A 0D00 
 753               	.LC4:
 754 0014 5061 7373 		.string	"Passed: %d/%d, FAILED: %d \n\r"
 754      6564 3A20 
 754      2564 2F25 
 754      642C 2046 
 754      4149 4C45 
 755               	.LC5:
 756 0031 0A0D 00   		.string	"\n\r"
 757               		.section	.text.test_end,"ax",@progbits
 759               	.global	test_end
 761               	test_end:
  89:test/test.c   **** 
  90:test/test.c   **** void test_end(void){
 763               	.LM25:
 764               	.LFBB6:
 765 0000 CF93      		push r28
 766 0002 DF93      		push r29
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	/* stack size = 2 */
 770               	.L__stack_usage = 2
  91:test/test.c   ****   printf("Finished testing.\n\r");
 772               	.LM26:
 773 0004 80E0      		ldi r24,lo8(.LC3)
 774 0006 90E0      		ldi r25,hi8(.LC3)
 775 0008 9F93      		push r25
 776 000a 8F93      		push r24
 777 000c 0E94 0000 		call printf
  92:test/test.c   ****   printf("Passed: %d/%d, FAILED: %d \n\r",mod_tests-mod_errors, mod_tests, mod_errors);
 779               	.LM27:
 780 0010 2091 0000 		lds r18,mod_errors
 781 0014 3091 0000 		lds r19,mod_errors+1
 782 0018 8091 0000 		lds r24,mod_tests
 783 001c 9091 0000 		lds r25,mod_tests+1
 784 0020 3F93      		push r19
 785 0022 2F93      		push r18
 786 0024 9F93      		push r25
 787 0026 8F93      		push r24
 788 0028 821B      		sub r24,r18
 789 002a 930B      		sbc r25,r19
 790 002c 9F93      		push r25
 791 002e 8F93      		push r24
 792 0030 80E0      		ldi r24,lo8(.LC4)
 793 0032 90E0      		ldi r25,hi8(.LC4)
 794 0034 9F93      		push r25
 795 0036 8F93      		push r24
 796 0038 0E94 0000 		call printf
  93:test/test.c   ****   printf("\n\r");
 798               	.LM28:
 799 003c C0E0      		ldi r28,lo8(.LC5)
 800 003e D0E0      		ldi r29,hi8(.LC5)
 801 0040 DF93      		push r29
 802 0042 CF93      		push r28
 803 0044 0E94 0000 		call printf
  94:test/test.c   ****   printf("\n\r");
 805               	.LM29:
 806 0048 DF93      		push r29
 807 004a CF93      		push r28
 808 004c 0E94 0000 		call printf
  95:test/test.c   ****   printf("\n\r");
 810               	.LM30:
 811 0050 DF93      		push r29
 812 0052 CF93      		push r28
 813 0054 0E94 0000 		call printf
  96:test/test.c   **** }
 815               	.LM31:
 816 0058 8DB7      		in r24,__SP_L__
 817 005a 9EB7      		in r25,__SP_H__
 818 005c 4096      		adiw r24,16
 819 005e 8DBF      		out __SP_L__,r24
 820 0060 9EBF      		out __SP_H__,r25
 821               	/* epilogue start */
 822 0062 DF91      		pop r29
 823 0064 CF91      		pop r28
 824 0066 0895      		ret
 826               	.Lscope6:
 827               		.section	.rodata.test_ksuba_school.str1.1,"aMS",@progbits,1
 828               	.LC6:
 829 0000 5465 7374 		.string	"Testing Karatsuba and schoolbook multiplication with n = 192... "
 829      696E 6720 
 829      4B61 7261 
 829      7473 7562 
 829      6120 616E 
 830               	.LC7:
 831 0041 5465 7374 		.string	"Testing Karatsuba and schoolbook multiplication with n = 256... "
 831      696E 6720 
 831      4B61 7261 
 831      7473 7562 
 831      6120 616E 
 832               	.LC8:
 833 0082 5465 7374 		.string	"Testing Karatsuba and schoolbook multiplication with n = 320... "
 833      696E 6720 
 833      4B61 7261 
 833      7473 7562 
 833      6120 616E 
 834               		.section	.text.test_ksuba_school,"ax",@progbits
 837               	.global	test_ksuba_school
 839               	test_ksuba_school:
  97:test/test.c   **** 
  98:test/test.c   **** 
  99:test/test.c   **** int main(void ){
 100:test/test.c   **** 
 101:test/test.c   ****   // Set frequency to 32 MHz
 102:test/test.c   ****   CLKSYS_Enable( OSC_RC32MEN_bm );
 103:test/test.c   ****   do {} while ( CLKSYS_IsReady( OSC_RC32MRDY_bm ) == 0 );
 104:test/test.c   ****   CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC32M_gc );
 105:test/test.c   ****   CLKSYS_Disable( OSC_RC2MEN_bm | OSC_RC32KEN_bm );
 106:test/test.c   **** 	
 107:test/test.c   ****   USARTinit();
 108:test/test.c   ****   avr_trng_init();
 109:test/test.c   **** 
 110:test/test.c   ****   printf("\n");
 111:test/test.c   ****   
 112:test/test.c   ****   //Currently not working - why?
 113:test/test.c   ****   //printf("Ksuba RAM\n");
 114:test/test.c   ****   //test_ksuba_ram();
 115:test/test.c   ****   //test_ksuba_school(192);
 116:test/test.c   ****   //test_ksuba_school(256);
 117:test/test.c   ****   //test_ksuba_school(320);
 118:test/test.c   ****   //printf("dadsadsadsad\n");
 119:test/test.c   **** 
 120:test/test.c   **** /*
 121:test/test.c   **** 	uint16_t a = 1234;
 122:test/test.c   **** 	uint16_t b = 6789;
 123:test/test.c   **** 	printf("Result of %d * %d: %u...expected: %u...\n\n", a, b, mm12289(a,b), (((uint32_t)a)*b)%12289)
 124:test/test.c   **** 
 125:test/test.c   **** 	a = 1234;
 126:test/test.c   **** 	b = 9999;
 127:test/test.c   **** 	printf("Result of %d * %d: %u...expected: %u...\n\n", a, b, mm12289(a,b), (((uint32_t)a)*b)%12289)
 128:test/test.c   **** 
 129:test/test.c   **** 	a = 12217;
 130:test/test.c   **** 	b = 5000;
 131:test/test.c   **** 	printf("Result of %d * %d: %u...expected: %u...\n\n", a, b, mm12289(a,b), (((uint32_t)a)*b)%12289)
 132:test/test.c   **** 
 133:test/test.c   **** 	a = 2713;
 134:test/test.c   **** 	b = 1001;
 135:test/test.c   **** 	printf("Result of %d * %d: %u...expected: %u...\n\n", a, b, mm12289(a,b), (((uint32_t)a)*b)%12289)
 136:test/test.c   **** */
 137:test/test.c   **** /*
 138:test/test.c   **** 	uint16_t a=6789;
 139:test/test.c   **** 	uint16_t b;
 140:test/test.c   **** 
 141:test/test.c   **** 	for(b=1;b<12289;b++)
 142:test/test.c   **** 	{
 143:test/test.c   **** 		if(mm12289(a,b) != (((uint32_t)a)*b)%12289)
 144:test/test.c   **** 		{
 145:test/test.c   **** 			printf("Result of %d * %d: %u...expected: %u...\n\n", a, b, mm12289(a,b), (((uint32_t)a)*b)%1228
 146:test/test.c   **** 			while(1);
 147:test/test.c   **** 		}
 148:test/test.c   **** 	}
 149:test/test.c   **** 	printf("Success!\n");
 150:test/test.c   **** 
 151:test/test.c   **** 	while(1);
 152:test/test.c   **** */
 153:test/test.c   **** 
 154:test/test.c   **** 
 155:test/test.c   ****   testEncryptionAndDecryption_NTT_7681_256();
 156:test/test.c   ****   testEncryptionAndDecryption_NTT_12289_512();
 157:test/test.c   ****   testEncryptionAndDecryption_School_4093_192();
 158:test/test.c   ****   testEncryptionAndDecryption_School_4093_256();
 159:test/test.c   ****   testEncryptionAndDecryption_School_4093_320();
 160:test/test.c   **** 
 161:test/test.c   ****   set_max_recursion_stages(5);
 162:test/test.c   ****   set_max_recursion_stages4096(5);
 163:test/test.c   **** 
 164:test/test.c   ****   for(int i = 0; i<1;i++)
 165:test/test.c   ****   {
 166:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4093_192();
 167:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4093_256();
 168:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4093_320();
 169:test/test.c   ****   }
 170:test/test.c   **** 
 171:test/test.c   ****   for(int i = 0; i<1;i++)
 172:test/test.c   ****   {
 173:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4096_192();
 174:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4096_256();
 175:test/test.c   ****   	testEncryptionAndDecryption_Karatsuba_4096_320();
 176:test/test.c   ****   }
 177:test/test.c   **** 
 178:test/test.c   **** 
 179:test/test.c   **** 
 180:test/test.c   **** /*
 181:test/test.c   ****   // testing asm multiplier
 182:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", -5, 1111, call_mulRed_asm_4093(-5, 1111), ((-5*1111)%4093
 183:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", 5, 1111, call_mulRed_asm_4093(5, 1111), ((5*1111)%4093));
 184:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", -10, 1234, call_mulRed_asm_4093(-10, 1234), ((-10*1234)%4
 185:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", 10, 1234, call_mulRed_asm_4093(10, 1234), ((10*1234)%4093
 186:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", -27, 3234, call_mulRed_asm_4093(-27, 3234), ((-27*3234L)%
 187:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", 27, 3234, call_mulRed_asm_4093(27, 3234), ((27*3234L)%409
 188:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", -33, 4001, call_mulRed_asm_4093(-33, 4001), ((-33*4001L)%
 189:test/test.c   ****   printf("%d * %d = %d (expected: %d)\n", 33, 4001, call_mulRed_asm_4093(33, 4001), ((33*4001L)%409
 190:test/test.c   **** */	
 191:test/test.c   **** 
 192:test/test.c   ****   test_end();
 193:test/test.c   **** 
 194:test/test.c   ****   printf("\n");
 195:test/test.c   ****   fflush(stdout);
 196:test/test.c   ****   printf("\n");
 197:test/test.c   **** 
 198:test/test.c   ****   for(int i=0; i<500;i++){
 199:test/test.c   ****     printf(" ");
 200:test/test.c   ****   }
 201:test/test.c   **** 
 202:test/test.c   **** }
 203:test/test.c   **** 
 204:test/test.c   **** 
 205:test/test.c   **** void test_ksuba_school(uint16_t paramN)
 206:test/test.c   **** {
 841               	.LM32:
 842               	.LFBB7:
 843 0000 2F92      		push r2
 844 0002 3F92      		push r3
 845 0004 4F92      		push r4
 846 0006 5F92      		push r5
 847 0008 6F92      		push r6
 848 000a 7F92      		push r7
 849 000c 8F92      		push r8
 850 000e 9F92      		push r9
 851 0010 AF92      		push r10
 852 0012 BF92      		push r11
 853 0014 CF92      		push r12
 854 0016 DF92      		push r13
 855 0018 EF92      		push r14
 856 001a FF92      		push r15
 857 001c 0F93      		push r16
 858 001e 1F93      		push r17
 859 0020 CF93      		push r28
 860 0022 DF93      		push r29
 861 0024 0F92      		push __tmp_reg__
 862 0026 0F92      		push __tmp_reg__
 863 0028 CDB7      		in r28,__SP_L__
 864 002a DEB7      		in r29,__SP_H__
 865               	/* prologue: function */
 866               	/* frame size = 2 */
 867               	/* stack size = 20 */
 868               	.L__stack_usage = 20
 869 002c 8C01      		movw r16,r24
 207:test/test.c   ****   uint16_t resksuba[paramN];
 208:test/test.c   ****   uint16_t resschoolbook[paramN];
 209:test/test.c   **** 
 210:test/test.c   ****   uint16_t testpoly[paramN];
 211:test/test.c   **** 	
 212:test/test.c   ****   set_max_recursion_stages(5);
 213:test/test.c   **** 	
 214:test/test.c   ****   if(paramN == 192)
 215:test/test.c   ****     {
 216:test/test.c   ****       test_start("Testing Karatsuba and schoolbook multiplication with n = 192... ");
 217:test/test.c   ****     }
 218:test/test.c   ****   else if(paramN == 256)
 219:test/test.c   ****     {
 220:test/test.c   ****       test_start("Testing Karatsuba and schoolbook multiplication with n = 256... ");
 221:test/test.c   ****     }
 222:test/test.c   ****   else if(paramN == 320)
 223:test/test.c   ****     {
 224:test/test.c   ****       test_start("Testing Karatsuba and schoolbook multiplication with n = 320... ");
 225:test/test.c   ****     }	
 226:test/test.c   **** 	
 227:test/test.c   ****   for(int j = 0; j < 5; j++)
 228:test/test.c   ****     {
 229:test/test.c   ****       generateRandomPolyTable_4093(testpoly,paramN);
 230:test/test.c   **** 
 231:test/test.c   ****       // prvKeyR2_4093_320 -> flash adress is required, content doesnt matter
 232:test/test.c   ****       if(paramN == 192)
 233:test/test.c   **** 	{
 234:test/test.c   **** 	  karatsuba_4093_192(testpoly, prvKeyR2_4093_320, resksuba,0);
 235:test/test.c   **** 	  school_4093_192(testpoly, prvKeyR2_4093_320, resschoolbook);
 236:test/test.c   **** 					
 237:test/test.c   **** 	  for(int i = 0; i<paramN;i++){
 238:test/test.c   **** 	    if(resksuba[i] != resschoolbook[i]){
 239:test/test.c   **** 	      test_failed();
 240:test/test.c   **** 	      return;
 241:test/test.c   **** 	    }
 242:test/test.c   **** 	  }
 243:test/test.c   **** 	}
 244:test/test.c   **** 
 245:test/test.c   ****       else if(paramN == 256)
 246:test/test.c   **** 	{
 247:test/test.c   **** 	  karatsuba_4093_256(testpoly, prvKeyR2_4093_320, resksuba,0);
 248:test/test.c   **** 	  school_4093_256(testpoly, prvKeyR2_4093_320, resschoolbook);
 249:test/test.c   **** 			
 250:test/test.c   **** 	  for(int i = 0; i<paramN;i++){
 251:test/test.c   **** 	    if(resksuba[i] != resschoolbook[i]){
 252:test/test.c   **** 	      test_failed();
 253:test/test.c   **** 	      return;
 254:test/test.c   **** 	    }
 255:test/test.c   **** 	  }
 256:test/test.c   **** 	}
 257:test/test.c   **** 		
 258:test/test.c   ****       else if(paramN == 320)
 259:test/test.c   **** 	{
 260:test/test.c   **** 	  karatsuba_4093_320(testpoly, prvKeyR2_4093_320, resksuba,0);
 261:test/test.c   **** 	  school_4093_320(testpoly, prvKeyR2_4093_320, resschoolbook);
 262:test/test.c   **** 			
 263:test/test.c   **** 	  for(int i = 0; i<paramN;i++){
 264:test/test.c   **** 	    if(resksuba[i] != resschoolbook[i]){
 265:test/test.c   **** 	      test_failed();
 266:test/test.c   **** 	      return;
 267:test/test.c   **** 	    }
 268:test/test.c   **** 	  }
 269:test/test.c   **** 	}
 270:test/test.c   ****     }
 271:test/test.c   **** 	
 272:test/test.c   ****   test_passed();
 273:test/test.c   **** }
 871               	.LM33:
 872 002e 2DB7      		in r18,__SP_L__
 873 0030 3EB7      		in r19,__SP_H__
 874 0032 2983      		std Y+1,r18
 875 0034 3A83      		std Y+2,r19
 207:test/test.c   ****   uint16_t resksuba[paramN];
 877               	.LM34:
 878 0036 880F      		lsl r24
 879 0038 991F      		rol r25
 880 003a 281B      		sub r18,r24
 881 003c 390B      		sbc r19,r25
 882 003e 2DBF      		out __SP_L__,r18
 883 0040 3EBF      		out __SP_H__,r19
